Key,Value
1.3831002441291398,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -37.7385           24  37.5000               10.0447   
2023      62.2806           25  72.0000                6.1962   
2024      68.3287           17  58.8235               11.0587   
Overall   92.8708      66.0000  56.0606                8.4465   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.5427     -67.1468      -0.5620  
2023                -7.0358     -16.9458       3.6753  
2024                -6.0369     -13.0226       5.2469  
Overall             -7.5741     -67.1468       1.3831  "
1.3826090148936516,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       2.9000           18  44.4444               13.7139   
2023      55.5011           16  68.7500                8.6074   
2024      -4.3460           11  36.3636                9.2097   
Overall   54.0550      45.0000  51.1111               10.4883   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.6811     -39.0964       0.0742  
2023                -7.8360     -10.9323       5.0768  
2024                -5.8835     -15.1337      -0.2872  
Overall             -8.5080     -39.0964       1.3826  "
1.376861567024924,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      26.0360           18  44.4444               16.3597   
2023       5.2171           16  50.0000                6.5334   
2024      22.5772           10  50.0000               10.3240   
Overall   53.8303      44.0000  47.7273               11.1792   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.4841     -39.0964       0.6659  
2023                -5.8812     -13.0881       0.3986  
2024                -5.8085     -18.3143       1.2328  
Overall             -7.8667     -39.0964       1.3769  "
1.3693692641633761,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -28.3562           22  36.3636               14.1655   
2023      70.1947           22  59.0909                9.3274   
2024      35.3504           16  56.2500                9.1898   
Overall   77.1889      60.0000  50.0000               10.5762   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.1200     -56.3682      -0.5031  
2023                -5.6734     -17.9618       3.9080  
2024                -6.7654     -20.9900       1.6842  
Overall             -8.0033     -56.3682       1.3694  "
1.3553983671399692,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -20.4106           20  35.0000               16.6377   
2023      82.1392           21  66.6667                9.7827   
2024      10.0625            9  44.4444               10.6059   
Overall   71.7911      50.0000  50.0000               11.8338   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.5288     -43.3714      -0.4706  
2023                -7.8311     -17.9618       4.5730  
2024                -6.4722     -21.6036       0.4658  
Overall             -8.9622     -52.9668       1.3554  "
1.3550261743199157,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -46.9254           36  36.1111               10.7960   
2023     117.7720           27  66.6667                9.8545   
2024      23.9307           19  52.6316                7.9602   
Overall   94.7773      82.0000  50.0000                9.6910   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.1423     -58.5112      -0.8020  
2023                -6.6233     -17.9618       6.5568  
2024                -6.1857     -26.4982       0.9031  
Overall             -7.3794     -69.9450       1.3550  "
1.3528290975532467,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -22.6176           22  36.3636               13.8486   
2023      82.4178           16  75.0000                9.0957   
2024      -2.2343            8  37.5000               11.3160   
Overall   57.5659      46.0000  50.0000               11.0385   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.5290     -42.5523      -0.5315  
2023                -6.6826     -12.0780       6.8238  
2024                -7.2365     -16.6168      -0.1345  
Overall             -8.5356     -42.5523       1.3528  "
1.3469984898544312,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      -5.5031           22  45.4545               12.3383   
2023      21.8324           24  62.5000                4.8596   
2024      59.5985           18  55.5556               10.4775   
Overall   75.9279      64.0000  54.6875                8.6015   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.7405     -56.3682      -0.0976  
2023                -5.6734     -18.7267       1.1658  
2024                -5.6470     -20.9900       2.8394  
Overall             -7.7629     -56.3682       1.3470  "
1.3385907263698251,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -32.2816           34  35.2941               12.5242   
2023      73.9473           25  68.0000                7.7359   
2024      47.4475           15  53.3333               12.7790   
Overall   89.1132      74.0000  50.0000               10.3792   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.2987     -58.4718      -0.5521  
2023                -7.1953     -16.9458       4.3638  
2024                -7.8263     -32.9799       1.4387  
Overall             -7.9708     -66.5724       1.3386  "
1.3297188721980941,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -62.8625           28  28.5714               16.4932   
2023     180.5132           22  72.7273               13.9468   
2024      11.8254           15  60.0000                7.5790   
Overall  129.4761      65.0000  50.7692               12.8275   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.7404     -87.9374      -0.7149  
2023                -7.1059     -10.4950      17.1999  
2024                -9.3977     -28.8889       0.4093  
Overall             -9.1822     -97.3711       1.3297  "
1.3085334146120569,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -17.7713           15  40.0000               14.0137   
2023      65.5934           16  68.7500                8.7894   
2024      -2.7493            7  42.8571               10.8822   
Overall   45.0728      38.0000  52.6316               10.6706   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.3171     -34.4453      -0.5159  
2023                -6.2179     -10.4950       6.2500  
2024                -8.8490     -24.6384      -0.1116  
Overall             -9.3522     -34.4453       1.3085  "
1.2968310999154347,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -16.8157           24  37.5000               14.5486   
2023      82.4178           16  75.0000                9.0957   
2024      -2.2343            8  37.5000               11.3160   
Overall   63.3678      48.0000  50.0000               11.4181   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.8502     -48.8635      -0.3441  
2023                -6.6826     -12.0780       6.8238  
2024                -7.2365     -16.6168      -0.1345  
Overall             -8.7777     -48.8635       1.2968  "
1.2869097160169274,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -49.6151           26  30.7692               15.7858   
2023      82.3394           18  72.2222                9.0639   
2024      43.3162           12  66.6667                8.7569   
Overall   76.0405      56.0000  51.7857               10.8335   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.7723     -55.4711      -0.8944  
2023                -7.0983     -12.0780       6.8173  
2024                -6.6847     -14.2630       3.0370  
Overall             -8.8197     -59.0877       1.2869  "
1.2864051485972057,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      -1.7469           21  33.3333               19.2914   
2023       7.9735           20  55.0000                4.8322   
2024      44.0672           16  50.0000               11.8439   
Overall   50.2938      57.0000  45.6140               10.8825   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.7705     -39.0964      -0.0447  
2023                -5.0201     -12.2903       0.6488  
2024                -6.3355     -20.9900       2.0994  
Overall             -7.5049     -39.0964       1.2864  "
1.262591657337891,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -16.9493           21  38.0952               16.5027   
2023      67.1833           18  72.2222                8.0578   
2024      13.9470            9  55.5556                9.8686   
Overall   64.1810      48.0000  54.1667               11.0045   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.4593     -42.2407      -0.4013  
2023                -7.5137     -10.4950       6.4015  
2024                -8.8490     -18.3366       0.7606  
Overall            -10.0880     -50.8327       1.2626  "
1.2565309503492565,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -17.4241           18  38.8889               15.7244   
2023      63.2561           16  62.5000                9.7936   
2024      22.2509           11  54.5455               10.2836   
Overall   68.0830      45.0000  51.1111               11.7264   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.5904     -54.1833      -0.3216  
2023                -5.7800     -10.4950       6.0273  
2024                -7.8901     -16.2572       1.3687  
Overall             -9.1648     -54.1833       1.2565  "
1.2405849926779053,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -68.1937           30  33.3333               12.8035   
2023     173.3787           22  72.7273               13.6737   
2024      22.5272           16  43.7500               11.6737   
Overall  127.7122      68.0000  48.5294               12.9858   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.8114     -94.8446      -0.7190  
2023                -7.5667     -10.4950      16.5201  
2024                -6.5766     -34.2389       0.6579  
Overall             -8.5948    -102.9452       1.2406  "
1.235847271824038,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -19.2956           17  35.2941               18.0332   
2023      64.0070           16  62.5000                9.8687   
2024      22.2509           11  54.5455               10.2836   
Overall   66.9623      44.0000  50.0000               12.2085   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.5904     -54.1833      -0.3561  
2023                -5.7800     -10.4950       6.0988  
2024                -7.8901     -16.2572       1.3687  
Overall             -9.1648     -54.1833       1.2358  "
1.2334380819934265,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -28.3562           22  36.3636               14.1655   
2023      69.2416           22  59.0909                9.3274   
2024      28.6413           16  50.0000                9.5304   
Overall   69.5267      60.0000  48.3333               10.7180   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.1200     -56.3682      -0.5031  
2023                -5.7793     -17.9618       3.8549  
2024                -5.9503     -20.9900       1.3645  
Overall             -7.7838     -56.3682       1.2334  "
1.221294948362189,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -74.7680           33  30.3030               13.5785   
2023     177.4588           24  70.8333               13.5641   
2024      30.7681           17  70.5882                6.6185   
Overall  133.4589      74.0000  52.7027               11.4307   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.1545     -99.8429      -0.7489  
2023                -7.5900     -10.4950      16.9089  
2024                -9.7308     -22.3028       1.3796  
Overall             -8.9239    -109.2766       1.2213  "
1.2053777378058599,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -75.5567           33  30.3030               13.4996   
2023     177.4588           24  70.8333               13.5641   
2024      30.7681           17  70.5882                6.6185   
Overall  132.6702      74.0000  52.7027               11.4104   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.1545    -100.6316      -0.7508  
2023                -7.5900     -10.4950      16.9089  
2024                -9.7308     -22.3028       1.3796  
Overall             -8.9239    -110.0653       1.2054  "
1.1719307737708748,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      17.6640           18  44.4444               15.3131   
2023      11.9691           16  50.0000                7.2207   
2024      16.1852            9  44.4444               11.7748   
Overall   45.8182      43.0000  46.5116               11.3685   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.4841     -39.0964       0.4518  
2023                -5.7245     -13.2655       0.9023  
2024                -6.1828     -20.1857       0.8018  
Overall             -7.8935     -39.0964       1.1719  "
1.1562167749326846,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -34.6970           37  32.4324                9.5771   
2023      55.1084           32  71.8750                5.0507   
2024      59.2986           23  56.5217                7.9436   
Overall   79.7100      92.0000  52.1739                6.9658   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -5.9849     -68.9403      -0.5033  
2023                -6.7841     -16.8041       3.2795  
2024                -4.3969     -11.6660       5.0830  
Overall             -5.7874     -68.9403       1.1562  "
1.1532705156617753,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -25.2625           20  40.0000               14.1517   
2023      66.2397           12  75.0000               10.2341   
2024      26.3489            6  50.0000               19.2780   
Overall   67.3261      38.0000  52.6316               13.1577   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.5397     -58.3784      -0.4327  
2023                -8.6225     -10.4950       6.3115  
2024               -10.4950     -10.4950       2.5106  
Overall            -10.8794     -58.3784       1.1533  "
1.1426075214482667,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -29.1099           27  37.0370               13.9633   
2023     103.3739           19  73.6842               10.0428   
2024       5.5512            9  44.4444               10.4065   
Overall   79.8152      55.0000  50.9091               11.4949   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.9261     -69.8535      -0.4167  
2023                -7.4451     -12.0780       8.5588  
2024                -7.2149     -16.0032       0.3469  
Overall             -8.9646     -69.8535       1.1426  "
1.131336033028838,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -26.5430           20  40.0000               13.9916   
2023      66.2397           12  75.0000               10.2341   
2024      26.3489            6  50.0000               19.2780   
Overall   66.0456      38.0000  52.6316               13.0937   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.5397     -58.3784      -0.4547  
2023                -8.6225     -10.4950       6.3115  
2024               -10.4950     -10.4950       2.5106  
Overall            -10.8794     -58.3784       1.1313  "
1.1311386026022066,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -51.8078           22  31.8182               14.8821   
2023      71.5914           19  68.4211                8.4385   
2024      52.3242           16  56.2500               11.3153   
Overall   72.1078      57.0000  50.8772               10.8867   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.3988     -63.7479      -0.8127  
2023                -6.3516     -10.4950       6.8215  
2024                -7.0733     -20.9900       2.4928  
Overall             -8.7002     -63.7479       1.1311  "
1.1273177554044094,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -72.3172           32  31.2500               14.7333   
2023     180.5132           22  72.7273               13.9468   
2024      11.8254           15  60.0000                7.5790   
Overall  120.0214      69.0000  50.7246               12.5341   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.9841     -97.8743      -0.7389  
2023                -7.1059     -10.4950      17.1999  
2024                -9.3977     -28.8889       0.4093  
Overall             -9.3727    -106.4663       1.1273  "
1.1012008090357455,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -18.5291           15  40.0000               13.8874   
2023      58.8848           15  73.3333                8.5805   
2024      -2.4245            7  42.8571               10.6160   
Overall   37.9312      37.0000  54.0541               10.4779   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.3171     -34.4453      -0.5379  
2023                -8.8753     -10.4950       5.6107  
2024                -8.5681     -24.3136      -0.0997  
Overall            -10.0957     -34.4453       1.1012  "
1.0971200712574127,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -47.3962           33  42.4242                8.1774   
2023      76.2459           24  79.1667                6.4412   
2024      47.3818           14  57.1429               10.3943   
Overall   76.2316      71.0000  57.7465                7.8054   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.5200     -61.6712      -0.7685  
2023                -9.2275     -18.6425       4.0899  
2024                -5.9621     -13.1752       3.5963  
Overall             -8.1263     -69.4833       1.0971  "
1.0968595925022793,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -75.9477           33  33.3333               13.1930   
2023     173.3787           22  72.7273               13.6737   
2024      22.5272           16  43.7500               11.6737   
Overall  119.9582      71.0000  47.8873               13.1064   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.0487    -103.8069      -0.7316  
2023                -7.5667     -10.4950      16.5201  
2024                -6.5766     -34.2389       0.6579  
Overall             -8.8016    -109.3651       1.0969  "
1.0878504808246947,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -39.8006           25  36.0000               12.7329   
2023     103.3739           19  73.6842               10.0428   
2024       5.5512            9  44.4444               10.4065   
Overall   69.1245      53.0000  50.9434               10.9934   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.6498     -63.5423      -0.6264  
2023                -7.4451     -12.0780       8.5588  
2024                -7.2149     -16.0032       0.3469  
Overall             -8.7576     -63.5423       1.0879  "
1.0737451278337893,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      -1.3492           21  38.0952               17.2540   
2023      38.8832           21  66.6667                6.6929   
2024      16.6090            9  55.5556                9.7451   
Overall   54.1430      51.0000  52.9412               10.3873   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.7216     -43.3714      -0.0311  
2023                -7.8311     -17.9618       2.1648  
2024                -8.0291     -15.0571       1.1031  
Overall             -9.4298     -50.4244       1.0737  "
1.0726199892451176,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -33.9988           27  37.0370               13.4744   
2023     103.3739           19  73.6842               10.0428   
2024       5.5512            9  44.4444               10.4065   
Overall   74.9263      55.0000  50.9091               11.3203   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.9261     -69.8535      -0.4867  
2023                -7.4451     -12.0780       8.5588  
2024                -7.2149     -16.0032       0.3469  
Overall             -8.9646     -69.8535       1.0726  "
1.070999071903683,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      -5.9427           22  45.4545               10.0024   
2023      65.4239           17  58.8235               10.6205   
2024      12.4330           13  61.5385                6.2816   
Overall   71.9142      52.0000  53.8462                9.1601   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.8306     -67.1468      -0.0885  
2023                -5.8258     -10.4950       6.2338  
2024                -7.5640     -20.9900       0.5923  
Overall             -7.6903     -67.1468       1.0710  "
1.066924150901473,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -54.6795           39  35.8974               11.2454   
2023     117.7720           27  66.6667                9.8545   
2024      23.9307           19  52.6316                7.9602   
Overall   87.0232      85.0000  49.4118                9.8671   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.4846     -72.6731      -0.7524  
2023                -6.6233     -17.9618       6.5568  
2024                -6.1857     -26.4982       0.9031  
Overall             -7.6138     -81.5646       1.0669  "
1.055974047096127,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -19.7477           18  38.8889               15.3924   
2023      52.7412           15  66.6667                9.1833   
2024      23.2402           11  45.4545               12.4517   
Overall   56.2337      44.0000  50.0000               11.9017   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.5904     -53.2529      -0.3708  
2023                -7.8183     -10.9323       4.8243  
2024                -6.5031     -15.1337       1.5357  
Overall             -9.3457     -53.2529       1.0560  "
1.0340291972717317,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -85.0115           37  32.4324               12.5319   
2023     177.4588           24  70.8333               13.5641   
2024      30.7681           17  70.5882                6.6185   
Overall  123.2155      78.0000  52.5641               11.2291   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.4158    -110.5685      -0.7689  
2023                -7.5900     -10.4950      16.9089  
2024                -9.7308     -22.3028       1.3796  
Overall             -9.1129    -119.1606       1.0340  "
1.0246472186090732,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -28.6787           23  39.1304                9.5743   
2023      36.7024           22  63.6364                6.3140   
2024      62.2645           15  60.0000               11.8393   
Overall   70.2882      60.0000  53.3333                8.7850   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.2034     -68.5975      -0.4181  
2023                -6.4618     -16.9458       2.1659  
2024                -7.3816     -23.7097       2.6261  
Overall             -7.5297     -68.5975       1.0246  "
1.0104935432908457,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -16.8055           23  43.4783                9.6373   
2023      30.0835           24  66.6667                5.1111   
2024      56.0393           17  64.7059                9.1767   
Overall   69.3173      64.0000  57.8125                7.5431   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.7061     -68.5975      -0.2450  
2023                -6.4618     -18.5438       1.6223  
2024                -7.4841     -20.9900       2.6698  
Overall             -7.7696     -68.5975       1.0105  "
1.0029929431056397,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -23.3199           18  38.8889               14.8821   
2023      53.4921           15  66.6667                9.2584   
2024      23.2402           11  45.4545               12.4517   
Overall   53.4123      44.0000  50.0000               11.7735   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -11.5904     -53.2529      -0.4379  
2023                -7.8183     -10.9323       4.8930  
2024                -6.5031     -15.1337       1.5357  
Overall             -9.3457     -53.2529       1.0030  "
0.999221759488865,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -18.1077           20  40.0000               13.5263   
2023      58.8632           12  66.6667               11.4914   
2024      12.5689            6  33.3333               27.2745   
Overall   53.3245      38.0000  47.3684               14.1495   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.5265     -47.2813      -0.3830  
2023                -8.2670     -12.0780       4.8736  
2024               -10.4950     -20.9900       0.5988  
Overall            -10.0683     -53.3661       0.9992  "
0.9949799813316983,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -28.6787           23  39.1304                9.5743   
2023      34.6674           22  63.6364                6.1687   
2024      62.2645           15  60.0000               11.8393   
Overall   68.2531      60.0000  53.3333                8.7214   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.2034     -68.5975      -0.4181  
2023                -6.4618     -16.9458       2.0458  
2024                -7.3816     -23.7097       2.6261  
Overall             -7.5297     -68.5975       0.9950  "
0.9842631742594916,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -47.7836           21  28.5714               18.0332   
2023      79.7996           19  68.4211                8.8572   
2024      31.6444           16  62.5000                8.1590   
Overall   63.6604      56.0000  51.7857               10.5149   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.3988     -64.6783      -0.7388  
2023                -5.8908     -10.4950       7.6036  
2024                -8.3243     -20.9900       1.5076  
Overall             -8.9360     -64.6783       0.9843  "
0.9666668866371312,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -22.2930           26  38.4615               14.1572   
2023      87.1322           23  69.5652                8.8719   
2024      -3.9971           14  35.7143                9.1263   
Overall   60.8421      63.0000  49.2063               10.6179   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.2416     -55.8870      -0.3989  
2023                -7.8311     -17.9618       4.8510  
2024                -5.5143     -32.0986      -0.1245  
Overall             -8.3848     -62.9400       0.9667  "
0.9662585703550677,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -48.2356           22  31.8182               15.3924   
2023      64.1037           19  68.4211                7.8625   
2024      45.7289           16  50.0000               11.9359   
Overall   61.5970      57.0000  49.1228               10.9088   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.3988     -63.7479      -0.7567  
2023                -6.3516     -10.4950       6.1080  
2024                -6.2198     -21.7740       2.1002  
Overall             -8.4086     -63.7479       0.9663  "
0.965050169835574,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -19.0357           20  35.0000               15.4255   
2023      58.8632           12  66.6667               11.4914   
2024      12.5689            6  33.3333               27.2745   
Overall   52.3965      38.0000  44.7368               14.9682   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.7703     -48.2094      -0.3949  
2023                -8.2670     -12.0780       4.8736  
2024               -10.4950     -20.9900       0.5988  
Overall             -9.6220     -54.2941       0.9651  "
0.9633936553553724,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -25.1065           23  39.1304                9.9712   
2023      24.3539           22  63.6364                5.4320   
2024      66.8390           16  62.5000               11.1128   
Overall   66.0864      61.0000  54.0984                8.3914   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.2034     -68.5975      -0.3660  
2023                -6.4618     -19.8842       1.2248  
2024                -7.3816     -20.9900       3.1843  
Overall             -7.5297     -68.5975       0.9634  "
0.9476119720412102,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -29.5521           22  36.3636               13.2183   
2023      76.9241           20  70.0000                8.0255   
2024       0.2837           16  56.2500                5.8788   
Overall   47.6556      58.0000  53.4483                8.7424   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.6642     -50.2902      -0.5876  
2023                -5.9055     -10.4950       7.3296  
2024                -7.5180     -20.9900       0.0135  
Overall             -8.2725     -50.2902       0.9476  "
0.9456126561621657,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -82.2604           33  30.3030               14.4837   
2023     180.5132           22  72.7273               13.9468   
2024      11.8254           15  60.0000                7.5790   
Overall  110.0783      70.0000  50.0000               12.4628   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.8738    -107.8174      -0.7630  
2023                -7.1059     -10.4950      17.1999  
2024                -9.3977     -28.8889       0.4093  
Overall             -9.3177    -116.4095       0.9456  "
0.936962558454021,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022       9.2535           18  44.4444               14.5829   
2023       7.2819           17  58.8235                5.8452   
2024      26.4461           11  45.4545               12.6617   
Overall   42.9815      46.0000  50.0000               10.3662   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.7409     -45.8732       0.2017  
2023                -7.3100     -21.0742       0.3455  
2024                -6.1437     -12.9777       2.0378  
Overall             -8.4975     -45.8732       0.9370  "
0.9349620906653091,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022      -1.6551           21  42.8571               12.2507   
2023      17.8060           21  76.1905                4.3926   
2024      15.9740            9  44.4444               11.3024   
Overall   32.1249      51.0000  56.8627                7.7844   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.3260     -28.6014      -0.0579  
2023               -10.4950     -16.9458       1.0508  
2024                -5.8472     -14.8408       1.0764  
Overall             -8.8010     -34.3596       0.9350  "
0.9326391796180029,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -39.0699           29  41.3793               10.4431   
2023      38.5783           18  77.7778                5.1776   
2024      53.6160           12  66.6667                9.3184   
Overall   53.1244      59.0000  57.6271                8.0103   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -9.6698     -53.3448      -0.7324  
2023                -8.4772     -10.4950       3.6759  
2024                -5.2329     -13.1752       4.0695  
Overall             -8.7691     -56.9614       0.9326  "
0.9268399243316578,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -25.1065           23  39.1304                9.9712   
2023      25.6922           22  63.6364                5.5276   
2024      62.9932           16  62.5000               10.7283   
Overall   63.5789      61.0000  54.0984                8.3155   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.2034     -68.5975      -0.3660  
2023                -6.4618     -19.8842       1.2921  
2024                -7.3816     -20.9900       3.0011  
Overall             -7.5297     -68.5975       0.9268  "
0.9137002726631099,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -45.9120           22  31.8182               15.7244   
2023      72.9718           19  68.4211                8.3320   
2024      32.0367           16  62.5000                8.1982   
Overall   59.0966      57.0000  52.6316               10.0123   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022               -10.3988     -64.6783      -0.7099  
2023                -5.8908     -10.4950       6.9530  
2024                -8.3243     -20.9900       1.5263  
Overall             -8.9360     -64.6783       0.9137  "
0.9003188838487735,"        Total ROI Total Trades Win Rate Avg Profit% per Trade  \
2022     -17.1163           22  40.9091               11.0384   
2023      65.4239           17  58.8235               10.6205   
2024      12.1459           13  61.5385                6.2457   
Overall   60.4536      52.0000  51.9231                9.4636   

        Avg Loss% per Trade Max Drawdown ROI/DD Ratio  
2022                -8.9586     -67.1468      -0.2549  
2023                -5.8258     -10.4950       6.2338  
2024                -7.5640     -20.9900       0.5787  
Overall             -7.8025     -67.1468       0.9003  "
